"label","id","group"
"ACADEMIA COLOMBIANA DE JURISPRUDENCIA",59,"THINK"
"ADOLFO LEON LOPEZ GIRALDO",100,"INDIVIDUAL"
"ADRIANA CHAVES RAMOS",31,"INDIVIDUAL"
"ADRIANA MIREYA MENDOZA, SERGIO NICOLAS SIERRA",198,"INDIVIDUAL"
"AFIN COLOMBIA",117,"TRADE"
"ALBERTO RUEDA MONTENEGRO",70,"INDIVIDUAL"
"ALCIDES CANTILLO FLOREZ, CESAR AUGUSTO GIRALDO",282,"INDIVIDUAL"
"ALEJANDRO AUGUSTO BANOL BETANCUR, LAURA GERTRUDIS BANOL BETANCUR",10,"INDIVIDUAL"
"ALEXANDER LOPEZ MAYA",99,"INDIVIDUAL"
"ALFREDO CASTANO MARTINEZ",66,"INDIVIDUAL"
"ALIRIO URIBE, ALBERTO CASTILLA, IVAN CEPEDA",227,"INDIVIDUAL"
"ALVARO OCHOA MORALES",9,"INDIVIDUAL"
"ALVARO ROJAS CHARRY",42,"INDIVIDUAL"
"ANA LUCIA GUTIERREZ",18,"INDIVIDUAL"
"ANDI",52,"TRADE"
"ANDREA CHEER LEYVA",50,"INDIVIDUAL"
"ANDRES DE ZUBIRIA SAMPER",65,"INDIVIDUAL"
"ANGELA VIVIANA ESTEBAN Y OTROS",187,"INDIVIDUAL"
"ANGELICA JARAMILLO RIVERA",154,"INDIVIDUAL"
"ANTONIO CABALLERO",48,"INDIVIDUAL"
"ANTONIO EDUARDO BOHORQUEZ COLLAZOS",68,"INDIVIDUAL"
"ANTONIO PANESSO ROBLEDO, PLINIO APULEYO MENDOZA",49,"INDIVIDUAL"
"ARMANDO LOPEZ CORTES",168,"INDIVIDUAL"
"ARTURO BESADA LOMBANA, JERSON ALVARADO MENDOZA, JOSE MIGUEL CUESTA MURGAS, MILCIADES RAMIREZ MELO, OWER JIMMY BORDA PARRA, BONIFACIO CHICUNQUE JUAJIBIOY",83,"INDIVIDUAL"
"ASOCIACION COLECTIVO DERECHOS, DIVERSIDAD Y SELVAS",241,"ADVOCACY"
"ASOCIACION COLOMBIANA DE AVIADORES CIVILES",53,"LABOR"
"ASOCIACION COLOMBIANA DE CAMIONEROS",54,"LABOR"
"ASOCIACION COLOMBIANA DE CORREDORES DE SEGUROS",125,"LABOR"
"ASOCIACION COLOMBIANA DE EMPRESAS DE MEDICINA INTEGRAL",129,"TRADE"
"ASOCIACION COLOMBIANA DE MINERIA",224,"TRADE"
"ASOCIACION COLOMBIANA DE UNIVERSIDADES",262,"UNIVERSITY"
"ASOCIACION CONSEJO REGIONAL DEL PUEBLO NASA DEL PUTUMAYO",234,"ADVOCACY"
"ASOCIACION DE DOCENTES PENSIONADOS DE CERETE",268,"LABOR"
"ASOCIACION DE LAS MICRO PEQUENAS Y MEDIANAS EMPRESAS",144,"TRADE"
"ASOCIACION DE MAESTROS JUBILADOS DEL CAUCA",281,"LABOR"
"ASOCIACION EMPRESARIAL PARA EL DESARROLLO DE LA ORINOQUIA",248,"TRADE"
"ASOCIACION HORTIFRUTICULA DE COLOMBIA",200,"TRADE"
"ASOCIACION NACIONAL DE ABOGADOS LITIGANTES",2,"LABOR"
"ASOCIACION NACIONAL DE CAJAS DE COMPESACION FAMILIAR",107,"TRADE"
"ASOCIACION NACIONAL DE FONDOS DE EMPLEADOS",105,"TRADE"
"ASOCIACION NACIONAL DE MEDIOS DE COMUNICACION",36,"TRADE"
"ASOCIACION NACIONAL DE RECICLADORES",136,"LABOR"
"ASOCIACION NACIONAL DE ZONAS DE RESERVA CAMPESINA",251,"ADVOCACY"
"ASOFONDOS",124,"TRADE"
"AUDRIN BERMUDEZ ZEA",80,"INDIVIDUAL"
"AUTORIDADES TRADICIONALES INDIGENAS DE COLOMBIA",257,"ADVOCACY"
"AYDA MILENA NAVIA CASTILLO",97,"INDIVIDUAL"
"BEST BUDDIES COLOMBIA",174,"ADVOCACY"
"BLANCA ISABEL GARCIA LOPEZ",84,"INDIVIDUAL"
"CAMARA DE COMERCIO DE BOGOTA",190,"TRADE"
"CAMILO ALFONSO HERRERA URREGO",76,"INDIVIDUAL"
"CARLOS ALBERTO PAZ LAMIR, ARMANDO MORALES OCAMPO",81,"INDIVIDUAL"
"CARLOS ANDRESS TELLEZ",122,"INDIVIDUAL"
"CARLOS GERMAN CAYCEDO ESPINEL",23,"INDIVIDUAL"
"CARLOS MORENO NOVOA, TITO CORTES RUBIO",26,"INDIVIDUAL"
"CASA DE LA MUJER",185,"ADVOCACY"
"CENTRAL DE TRABAJADORES DE COLOMBIA",141,"LABOR"
"CENTRAL UNITARIA DE TRABAJADORES",123,"LABOR"
"CENTRAL UNITARIA DE TRABAJADORES, CONFEDERACION DE TRABAJADORES DE COLOMBIA",189,"LABOR"
"CENTRO DE ARBITRAJE Y CONCILIACION DE LA CAMARA DE COMERCIO DE BOGOTA",221,"TRADE"
"CENTRO DE ARBITRAJE Y CONCILIACION DE LA CAMARA DE COMERCIO DE MEDELLIN",222,"TRADE"
"CENTRO DE DERECHOS HUMANOS Y LITIGIO INTERNACIONAL",148,"ADVOCACY"
"CENTRO DE ESTUDIOS PARA LA JUSTICIA SOCIAL TIERRA DIGNA",238,"ADVOCACY"
"CENTRO DE ESTUDIOS Y GESTION DE DERECHOS PARA LA JUSTICIA ESPACIAL",239,"ADVOCACY"
"CENTRO INTERNACIONAL DE TOLEDO PARA LA PAZ",240,"ADVOCACY"
"CINEP",246,"ADVOCACY"
"CIRCULO DE PERIODISTAS DE BOGOTA",45,"LABOR"
"CLARA SAAVEDRA SALAZAR",28,"INDIVIDUAL"
"CLAUDIA EDITH VELANDIA, XAVIER ALARCON",196,"INDIVIDUAL"
"CLAUDIA LOPEZ",226,"INDIVIDUAL"
"CLAUDIO HENRY YAMA SANTACRUZ",95,"INDIVIDUAL"
"COALICION CONTRA LA VINCULACION DE NINOS NINAS Y JOVENES AL CONFLICTO ARMADO EN COLOMBIA",139,"ADVOCACY"
"COLECTIVA AGRARIA ABYA AYALA",237,"ADVOCACY"
"COLECTIVO DE ABOGADOS JOSE ALVEAR RESTREPO",119,"ADVOCACY"
"COLECTIVO DE ABOGADOS JOSE ALVEAR RESTREPO, ASOCIACION COLOMBIANA DE ABOGADOS DEFENSORES EDUARDO UMANA",73,"ADVOCACY"
"COLECTIVO SOBERANIA Y NATURALEZA, COORDINADORA NACIONAL MINERO ENERGETICA",245,"ADVOCACY"
"COLEGIO DE ABOGADOS COMERCIALISTAS",145,"LABOR"
"COLEGIO DE ABOGADOS COMERCIALISTAS DE BOGOTA",191,"LABOR"
"COLEGIO DE ABOGADOS PENALISTAS DE BOGOTA Y CUNDINAMARCA",120,"LABOR"
"COLEGIO DE ABOGADOS ROSARISTAS",121,"LABOR"
"COMISION COLOMBIANA DE JURISPRUDENCIA",109,"ADVOCACY"
"COMISION COLOMBIANA DE JURISTAS",20,"ADVOCACY"
"COMISION COLOMBIANA DE JURISTAS, MOVIMIENTO HOLANDES PAX",230,"ADVOCACY"
"COMISION INTERECLESIAL DE JUSTICIA Y PAZ",228,"ADVOCACY"
"COMITE DE APOYO LOCAL DEL PROGRAMA EMPRESARIAL DE PROMOCION LABORAL PARA PERSONAS CON DISCAPACIDAD",173,"LABOR"
"CONFEDERACION COLOMBIANA DE CAMARAS DE COMERCIO CONFECAMARAS",35,"TRADE"
"CONFEDERACION DE PENSIONADOS DE COLOMBIA",269,"LABOR"
"CONFEDERACION DE TRABAJADORES DE COLOMBIA",277,"LABOR"
"CONFEDERACION DEMOCRATICA DE PENSIONADOS",287,"LABOR"
"CONFEDERACION GENERAL DEL TRABAJO",142,"LABOR"
"CONSEJO NACIONAL DE LAICOS DE COLOMBIA",112,"ADVOCACY"
"CONSEJO NACIONAL PROFESIONAL DE ECONOMIA",205,"LABOR"
"CONSUELO MONTES Y OTROS",55,"INDIVIDUAL"
"CONSULTORIA PARA LOS DERECHOS HUMANOS Y EL DESPLAZAMIENTO",259,"ADVOCACY"
"CONSULTORIA PARA LOS DERECHOS HUMANOS, COMISION DE SEGUIMINETO A LA POLITICA PUBLICA SOBRE DESPLAZAMIENTO FORZADO EN COLOMBIA, CONFERENCIA NACIONAL DE ORGANIZACIONES AFRODESCENDIENTES",229,"ADVOCACY"
"COORDINADORA LATINOAMERICANA DE GRAIN INTERNACIONAL",255,"ADVOCACY"
"COORDINADORA LATINOAMERICANA DE ORGANIZACIONES DEL CAMPO",243,"ADVOCACY"
"CORPORACION COLECTIVO DE ABOGADOS JOSE ALVEAR RESTREPO",5,"ADVOCACY"
"CORPORACION DERECHOS PARA LA PAZ PROYECTO PLANETA PAZ",249,"ADVOCACY"
"CORPORACION ECCOS CONTACTO COLOMBIA",175,"ADVOCACY"
"CORPORACION GRUPO SEMILLAS",244,"ADVOCACY"
"CORPORACION JUSTICIA PENSIONAL",264,"ADVOCACY"
"CORPORACION PENSAMIENTO Y ACCION, ASOCIACION CENTRO NACIONAL DE SALUD, AMBIENTE Y TRABAJO",225,"ADVOCACY"
"CORPORACION SISMA MUJER, MESA POR LA VIDA Y SALUD DE LAS MUJERES",186,"ADVOCACY"
"CORPORACION UNIVERSITARIA REPUBLICANA",270,"UNIVERSITY"
"CUMBRE NACIONAL DE MUJERES Y PAZ",260,"ADVOCACY"
"DAIRA CRISTINA PAREDES HERNANDEZ, BYRON ALFONSO VALDIVIESO VALDIVIESO, FABIO ERNESTO PAREDES HERNANDEZ",93,"INDIVIDUAL"
"DANIEL ANDRES VARGAS QUIROGA",127,"INDIVIDUAL"
"DANIEL RENDON NERIO",170,"INDIVIDUAL"
"DARIO GONZALEZ VASQUEZ, FERNANDO MESA MORALES, JULIO GONZALEZ ZAPATA",13,"INDIVIDUAL"
"DAVID ANDRES ROMERO, MILTON GERMAN SIERRA",195,"INDIVIDUAL"
"DEJUSTICIA",202,"ADVOCACY"
"DELEGADOS ANTE EL ESPACIO NACIONAL DE CONSULTA PREVIA",258,"ADVOCACY"
"DIEGO GERMAN MEJIA LEMOS",94,"INDIVIDUAL"
"DIEGO HERNAN RODRIGUEZ",158,"INDIVIDUAL"
"DOLLY ASTRID OSPINA",60,"INDIVIDUAL"
"EDUARDO QUIJANO APONTE",180,"INDIVIDUAL"
"EDUARDO VISBAL ROBLES",267,"INDIVIDUAL"
"EMPRESA COLOMBIANA TELECOMUNICACIONES",87,"INDIVIDUAL"
"EMPRESA DE TRANSPORTE MASICO DEL VALLE DE ABURRA",14,"TRADE"
"ENRIQUE BENEDETTI CHARRY",276,"INDIVIDUAL"
"ENRIQUE JOSE ARBOLEDA",220,"INDIVIDUAL"
"FABIO MORON DIAZ, ANTONIO BARRERA CARBONELL",88,"INDIVIDUAL"
"FASECOLDA",140,"TRADE"
"FEDEMADERAS",242,"TRADE"
"FEDERACION NACIONAL DE CAFETEROS",82,"TRADE"
"FEDERACION NACIONAL DE SORDOS DE COLOMBIA Y OTROS",172,"ADVOCACY"
"FELIX FRANCISCO HOYOS LEMUS",71,"INDIVIDUAL"
"FELIX VEGA PEREZ",12,"INDIVIDUAL"
"FIAN COLOMBIA",247,"ADVOCACY"
"FONDO DE GARANTIAS DE ENTIDADES COOPERATIVAS",106,"TRADE"
"FREDDY GUTIERREZ SAJAUD",27,"INDIVIDUAL"
"FUNDACION INSTITUTO MAYOR CAMPESINO, CORPORACION PARA EL DESARROLLO SUSTENTABLE, ASOCIACION RED COLOMBIANA DE AGRICULTURA BIOLOGICA, PASTROAL SOCIAL REGIONAL SURORIENTE COLOMBIANO, CINTURON OCCIDENTAL AMBIENTAL, CAMPANA EN DEFENSA DEL AGUA Y TERRITORIO EN LA REGION DE SUMAPAZ: AGUA SI PETROLEO NO, ASOCIACION DEFENSORES DEL TERRITORIO AMBIENTAL",233,"ADVOCACY"
"FUNDACION MANUEL CEPEDA VARGAS, ASOCIACION NACIONAL DE AYUDA ANDAS, FENSUAGRO, FUNDACION COMITE DE SOLIDARIDAD CON LOS PRESOS POLITICOS, ASFADDES",108,"ADVOCACY"
"FUNDACION PARA LA CONSTRUCCION CIVICO-SOLIDARIA DE UN CAMBIO SISTEMICO",137,"ADVOCACY"
"FUNDACION PARA LA DEFENSA DE LOS DERECHOS HUMANOS Y EL DIH DEL ORIENTE Y CENTRO DE COLOMBIA",236,"ADVOCACY"
"FUNDACION UNIVERSITARIA DEL AREA ANDINA",155,"UNIVERSITY"
"FUNDACIUDADANO",115,"ADVOCACY"
"GABRIEL HOLGUIN CARRIZOSA",67,"INDIVIDUAL"
"GABRIELA PATRICIA PARRA ROA, LUISA MORENO FRANCO, FELIPE NOVOA DELGADO",214,"INDIVIDUAL"
"GASPAR CABALLERO SIERRA",32,"INDIVIDUAL"
"GEOMACLE TORRES, EDWIN ORLANDO RODRIGUEZ",210,"INDIVIDUAL"
"GERARDO BONILLA",280,"INDIVIDUAL"
"GERMAN ALEXANDER PELAEZ, DIEGO FERNANDO MORA",199,"INDIVIDUAL"
"GIOVANNI GUTIERREZ GOMEZ",134,"INDIVIDUAL"
"GRUPO ASESOR DE DERECHO INTERNACIONAL PUBLICO",135,"THINK"
"GUSTAVO ADOLFO JARAMILLO GARCIA",116,"INDIVIDUAL"
"GUSTAVO ZAFRA ROLDAN",16,"INDIVIDUAL"
"GYNNA VANESSA RODRIGUEZ",212,"INDIVIDUAL"
"HAROLD BEDOYA PIZARRO",85,"INDIVIDUAL"
"HECTOR IVAN SANCHEZ",153,"INDIVIDUAL"
"HENRY SANABRIA",178,"INDIVIDUAL"
"HENRY SANABRIA SANTOS",211,"INDIVIDUAL"
"HERNAN ANDRES ROJAS",152,"INDIVIDUAL"
"HUGO PALACIOS MEJIA",30,"INDIVIDUAL"
"IGNACIO CASTILLA CASTILLA",72,"INDIVIDUAL"
"INSTITUTO COLOMBIANO DE DERECHO PROCESAL",58,"THINK"
"INSTITUTO COLOMBIANO DE DERECHO TRIBUTARIO",15,"THINK"
"JAIME ARDILA SALCEDO",149,"INDIVIDUAL"
"JAIME JURADO ALVARAN",63,"INDIVIDUAL"
"JAIME MORENO BERNAL",19,"INDIVIDUAL"
"JAIRO ANDRES RINCON BOJACA",188,"INDIVIDUAL"
"JAIRO ANDRES RIVERA HENKER",261,"INDIVIDUAL"
"JANPOR ELIECER CHAVEZ",169,"INDIVIDUAL"
"JAVERIANA DE CALI",208,"UNIVERSITY"
"JAVIER CALDERON BARON",160,"INDIVIDUAL"
"JAVIER GAVIRIA BAZZAN",7,"INDIVIDUAL"
"JESUS ANIBAL ACUNA Y OTROS",219,"INDIVIDUAL"
"JESUS VALLEJO MEJIA",17,"INDIVIDUAL"
"JOHANA MARIA GARZON",62,"INDIVIDUAL"
"JORGE ENRIQUE GARCIA Y OTROS",162,"INDIVIDUAL"
"JORGE ENRIQUE IBANEZ NAJAR",103,"INDIVIDUAL"
"JORGE ENRIQUE PEÑA VILLAMIL",37,"INDIVIDUAL"
"JORGE ENRIQUE ROBLEDO",165,"INDIVIDUAL"
"JORGE ENRIQUE TORRES GAMEZ",69,"INDIVIDUAL"
"JORGE HERNAN GIL ECHEVERRY",29,"INDIVIDUAL"
"JOSE ALFREDO GOMEZ RUIZ",51,"INDIVIDUAL"
"JOSE ALONSO CRUZ PEREZ",101,"INDIVIDUAL"
"JOSE ANTONIO MONTAÑEZ",25,"INDIVIDUAL"
"JOSE GABRIEL MESA",132,"INDIVIDUAL"
"JOSE GREGORIO HERNANDEZ GALINDO",275,"INDIVIDUAL"
"JOSE IGNACIO GONZALEZ BUITRAGO",206,"INDIVIDUAL"
"JOSE LUIS SUAREZ CAVELIER",164,"INDIVIDUAL"
"JOSE MACARIO GARCIA",285,"INDIVIDUAL"
"JOSE MIGUEL COPETE, MANUEL ERNESTO CATANEDA",157,"INDIVIDUAL"
"JOSE VICENTE ZAPATA LUGO",163,"INDIVIDUAL"
"JUAN CARLOS MELO",102,"INDIVIDUAL"
"JUAN CARLOS VELEZ URIBE",204,"INDIVIDUAL"
"JUAN DIEGO BUITRAGO",265,"INDIVIDUAL"
"JUAN JOSE ARISTIZABAL LOPEZ, SERGIO BENAVIDES ESCOBAR",278,"INDIVIDUAL"
"JUAN JOSE RODRIGUEZ ESPITIA",118,"INDIVIDUAL"
"JUAN LOZANO RAMIREZ",46,"INDIVIDUAL"
"JUAN MANUEL ALVAREZ ZARATE",89,"INDIVIDUAL"
"JUAN MANUEL CHARRIA",203,"INDIVIDUAL"
"JULIANA SALONIA, MARCELA PERNA",213,"INDIVIDUAL"
"KARINA MARIN FLOREZ",104,"INDIVIDUAL"
"LAURA ROCIO BELTRAN SANCHEZ Y OTROS (12)",254,"INDIVIDUAL"
"LUDER ENRIQUE JEREZ",161,"INDIVIDUAL"
"LUIS ALFONSO ROJAS ROSILLO",33,"INDIVIDUAL"
"LUIS FERIA",183,"INDIVIDUAL"
"LUIS FERNANDO TABORDA LOPEZ",8,"INDIVIDUAL"
"LUZ ANDREA MENDIETA, LAURA MARCELA QUINCHANEGUA",159,"INDIVIDUAL"
"MARCEL FERNANDO VARGAS, HUBER VIVALDI RODRIGUEZ",194,"INDIVIDUAL"
"MARIA CAMILA CAMACHO, JUANITA RAMIREZ",40,"INDIVIDUAL"
"MARIA CONSUELO DEL RIO, ROBERTO MOLINA PALACIO, RODRIGO UPRIMNY",4,"INDIVIDUAL"
"MARIA CONSUELO GONZALEZ",133,"INDIVIDUAL"
"MARIO DE JESUS CASTAÑEDA",57,"INDIVIDUAL"
"MARIO FERNANDEZ HERRERA",41,"INDIVIDUAL"
"MARIO HERRERA VELEZ",286,"INDIVIDUAL"
"MARTHA ISABEL CARVAJAL RAMOS",98,"INDIVIDUAL"
"MARTHA LILIANA ROJAS, NORMA CARDENAS",197,"INDIVIDUAL"
"MARTIN ACERO SALAZAR",113,"INDIVIDUAL"
"MIGUEL ANGEL ENCISO",167,"INDIVIDUAL"
"MISION DE OBSERVACION ELECTORAL",130,"THINK"
"MONICA CONSUELO DELGADO",184,"INDIVIDUAL"
"MONICA PEDROZA GARCES",39,"INDIVIDUAL"
"MONICA RANGEL CUBIDES",207,"INDIVIDUAL"
"MYRIAM ANDRADE",274,"INDIVIDUAL"
"NATALY JULIETH MERCHAN, JAVIER ORLANDO PAEZ",193,"INDIVIDUAL"
"NAYID ABU PAGER SAENZ",96,"INDIVIDUAL"
"NELSON EDUARDO VERA OROZCO, HERNAN GARCIA CONTRERAS",3,"INDIVIDUAL"
"NELSON ENRIQUE RUEDA RODRIGUEZ",289,"INDIVIDUAL"
"NICOLAS GARAVITO Y OTROS (5097)",253,"INDIVIDUAL"
"NINFA INES ANDRADE NAVARRETE",114,"INDIVIDUAL"
"ORGANIZACION MESA POR LA VIDA Y SALUD DE LAS MUJERES",147,"ADVOCACY"
"ORGANIZACION NACIONAL INDIGENA DE COLOMBIA",235,"ADVOCACY"
"OSCAR DAVID GOMEZ",177,"INDIVIDUAL"
"OSCAR FABIAN GUTIERREZ HERRAN",90,"INDIVIDUAL"
"OXFAM",250,"ADVOCACY"
"PABLO FELIPE ROBLEDO DEL CASTILLO",91,"INDIVIDUAL"
"PAIIS",176,"ADVOCACY"
"PAOLA SOFIA CAMARGO Y OTROS",256,"INDIVIDUAL"
"PAULA TORRES HOLGUIN",138,"INDIVIDUAL"
"PEDRO PABLO CAMARGO",6,"INDIVIDUAL"
"RAFAEL ARCHBOLD JOSEPH",74,"INDIVIDUAL"
"RAFAEL BARRIOS MENDIVIL",1,"INDIVIDUAL"
"RAFAEL ERNESTO SUAREZ ORJUELA",56,"INDIVIDUAL"
"RAMIRO BEJARANO GUZMAN",61,"INDIVIDUAL"
"RAMIRO CUBILLOS VELANDIA",223,"INDIVIDUAL"
"RAUL ENRIQUE SALAZAR HURTADO, YOLANDA SOFIA HURTADO, BELARMINO IBANEZ, ORLANDO PERTUZ, DOMINGO RAMON YEPES",272,"INDIVIDUAL"
"RAUL TRUJILLO",171,"INDIVIDUAL"
"RECLUSOS DE LA CARCEL DISTRITAL DE PEREIRA",11,"INDIVIDUAL"
"RED DE PENSIONADOS",283,"LABOR"
"ROSALBA SANTOS MONTANA",179,"INDIVIDUAL"
"SILVIA ISABEL REYES CEPEDA Y OTROS",146,"INDIVIDUAL"
"SINDICATO NACIONAL DE LA SALUD Y LA SEGURIDAD SOCIAL",266,"LABOR"
"SINDICATO NACIONAL DE TRABAJADORES DEL INSTITUTO DE SEGUROS SOCIALES",273,"LABOR"
"SIXTA ADELA GUZMAN TORRES",38,"INDIVIDUAL"
"SOCIEDAD DE AGRICULTORES DE COLOMBIA",201,"ADVOCACY"
"SOCIEDAD DE AGRICULTURES DE COLOMBIA Y 1747 CIUDADANOS",252,"ADVOCACY"
"SORAYA HOWELL, HILMA YANET AGUIRRE, MERY MANTILLA, CYNTHIA LOPEZ, MONICA BARRIOS",79,"INDIVIDUAL"
"UNION DE ASEGURADORES COLOMBIANOS FASECOLDA",34,"TRADE"
"UNION DE TRABAJADORES DE LA INDUSTRIA DEL TRANSPORTE MARITIMO Y FLUVIAL",64,"LABOR"
"UNION NACIONAL DE PENSIONADOS PUBLICOS DE COLOMBIA",271,"LABOR"
"UNION SINDICAL OBRERA",166,"LABOR"
"UNIVERSDIAD DEL ROSARIO",75,"UNIVERSITY"
"UNIVERSDIAD JAVERIANA",128,"UNIVERSITY"
"UNIVERSDIAD SANTO TOMAS",77,"UNIVERSITY"
"UNIVERSIDAD AUTONOMA DE BUCARAMANGA",143,"UNIVERSITY"
"UNIVERSIDAD CATOLICA",209,"UNIVERSITY"
"UNIVERSIDAD CENTRAL",47,"UNIVERSITY"
"UNIVERSIDAD DE ANTIOQUIA",150,"UNIVERSITY"
"UNIVERSIDAD DE CALDAS",192,"UNIVERSITY"
"UNIVERSIDAD DE CARTAGENA",92,"UNIVERSITY"
"UNIVERSIDAD DE IBAGUE",156,"UNIVERSITY"
"UNIVERSIDAD DE LA SABANA",44,"UNIVERSITY"
"UNIVERSIDAD DE LA SALLE",232,"UNIVERSITY"
"UNIVERSIDAD DE LOS ANDES",126,"UNIVERSITY"
"UNIVERSIDAD DEL ATLANTICO",217,"UNIVERSITY"
"UNIVERSIDAD DEL BOSQUE",231,"UNIVERSITY"
"UNIVERSIDAD DEL ROSARIO",78,"UNIVERSITY"
"UNIVERSIDAD DEL SINU",181,"UNIVERSITY"
"UNIVERSIDAD EAFIT",215,"UNIVERSITY"
"UNIVERSIDAD EXTERNADO",110,"UNIVERSITY"
"UNIVERSIDAD ICESI",131,"UNIVERSITY"
"UNIVERSIDAD INDUSTRIAL DE SANTANDER",216,"UNIVERSITY"
"UNIVERSIDAD JAVERIANA",151,"UNIVERSITY"
"UNIVERSIDAD JAVERIANA DE CALI",288,"UNIVERSITY"
"UNIVERSIDAD JAVERIANA, ASOCIACION COLOMBIANA DE FACULTADES DE COMUNICACION SOCIAL",43,"UNIVERSITY"
"UNIVERSIDAD LIBRE",111,"UNIVERSITY"
"UNIVERSIDAD MILITAR NUEVA GRANADA",263,"UNIVERSITY"
"UNIVERSIDAD NACIONAL",24,"UNIVERSITY"
"UNIVERSIDAD SANTO TOMAS",86,"UNIVERSITY"
"UNIVERSIDAD SERGIO ARBOLEDA",182,"UNIVERSITY"
"VARIOS CIUDADANOS (493)",279,"INDIVIDUAL"
"VICENTE EMILIO GAVIRIA",21,"INDIVIDUAL"
"WILLIAM FERNANDO TORRES TOPAGA",22,"INDIVIDUAL"
"YEINI SULAIDI SILVA",218,"INDIVIDUAL"
"YOLANDA SALGADO BLANCO",284,"INDIVIDUAL"
