amici_name,amici_type,plead
JAIME ARDILA SALCEDO,INDIVIDUAL,CONSTITUTIONAL
UNIVERSIDAD DE ANTIOQUIA ,UNIVERSITY,CONSTITUTIONAL
UNIVERSIDAD JAVERIANA ,UNIVERSITY,UNCONSTITUTIONAL
UNIVERSIDAD DEL ROSARIO ,UNIVERSITY,CONSTITUTIONAL
HERNAN ANDRES ROJAS ,INDIVIDUAL,UNCONSTITUTIONAL
HECTOR IVAN SANCHEZ,INDIVIDUAL,UNCONSTITUTIONAL
ANGELICA JARAMILLO RIVERA,INDIVIDUAL,UNCONSTITUTIONAL
FUNDACION UNIVERSITARIA DEL AREA ANDINA,UNIVERSITY,CONSTITUTIONAL
UNIVERSIDAD DE IBAGUE,UNIVERSITY,CONSTITUTIONAL
"JOSE MIGUEL COPETE, MANUEL ERNESTO CATANEDA",INDIVIDUAL,UNCONSTITUTIONAL
DIEGO HERNAN RODRIGUEZ,INDIVIDUAL,UNCONSTITUTIONAL
"LUZ ANDREA MENDIETA, LAURA MARCELA QUINCHANEGUA",INDIVIDUAL,CONSTITUTIONAL
JAVIER CALDERON BARON,INDIVIDUAL,CONSTITUTIONAL
LUDER ENRIQUE JEREZ,INDIVIDUAL,UNCONSTITUTIONAL
UNIVERSIDAD DE ANTIOQUIA,UNIVERSITY,UNCONSTITUTIONAL
JORGE ENRIQUE GARCIA Y OTROS,INDIVIDUAL,UNCONSTITUTIONAL
JOSE VICENTE ZAPATA LUGO ,INDIVIDUAL,UNCONSTITUTIONAL
JOSE LUIS SUAREZ CAVELIER,INDIVIDUAL,UNCONSTITUTIONAL
JORGE ENRIQUE ROBLEDO,INDIVIDUAL,UNCONSTITUTIONAL
UNION SINDICAL OBRERA,LABOR,UNCONSTITUTIONAL
MIGUEL ANGEL ENCISO,INDIVIDUAL,UNCONSTITUTIONAL
ARMANDO LOPEZ CORTES,INDIVIDUAL,INHIBITION
JANPOR ELIECER CHAVEZ,INDIVIDUAL,UNCONSTITUTIONAL
DANIEL RENDON NERIO,INDIVIDUAL,UNCONSTITUTIONAL
RAUL TRUJILLO,INDIVIDUAL,UNCONSTITUTIONAL
FEDERACION NACIONAL DE SORDOS DE COLOMBIA Y OTROS,ADVOCACY,CONSTITUTIONAL
COMITE DE APOYO LOCAL DEL PROGRAMA EMPRESARIAL DE PROMOCION LABORAL PARA PERSONAS CON DISCAPACIDAD,LABOR,CONSTITUTIONAL
BEST BUDDIES COLOMBIA,ADVOCACY,CONSTITUTIONAL
CORPORACION ECCOS CONTACTO COLOMBIA,ADVOCACY,CONSTITUTIONAL
PAIIS,ADVOCACY,UNCONSTITUTIONAL
UNIVERSIDAD JAVERIANA,UNIVERSITY,CONSTITUTIONAL
OSCAR DAVID GOMEZ,INDIVIDUAL,CONSTITUTIONAL
HENRY SANABRIA ,INDIVIDUAL,CONSTITUTIONAL
ROSALBA SANTOS MONTANA,INDIVIDUAL,UNCONSTITUTIONAL
EDUARDO QUIJANO APONTE,INDIVIDUAL,UNCONSTITUTIONAL
UNIVERSIDAD DEL SINU,UNIVERSITY,INHIBITION
UNIVERSIDAD SERGIO ARBOLEDA,UNIVERSITY,UNCONSTITUTIONAL
UNIVERSIDAD EXTERNADO ,UNIVERSITY,UNCONSTITUTIONAL
LUIS FERIA,INDIVIDUAL,UNCONSTITUTIONAL
MONICA CONSUELO DELGADO,INDIVIDUAL,INHIBITION
CASA DE LA MUJER,ADVOCACY,CONSTITUTIONAL
"CORPORACION SISMA MUJER, MESA POR LA VIDA Y SALUD DE LAS MUJERES",ADVOCACY,CONSTITUTIONAL
ANGELA VIVIANA ESTEBAN Y OTROS,INDIVIDUAL,CONSTITUTIONAL
JAIRO ANDRES RINCON BOJACA,INDIVIDUAL,UNCONSTITUTIONAL
"CENTRAL UNITARIA DE TRABAJADORES, CONFEDERACION DE TRABAJADORES DE COLOMBIA",LABOR,UNCONSTITUTIONAL
CONFEDERACION GENERAL DEL TRABAJO,LABOR,UNCONSTITUTIONAL
CAMARA DE COMERCIO DE BOGOTA,TRADE,CONSTITUTIONAL
COLEGIO DE ABOGADOS COMERCIALISTAS DE BOGOTA,LABOR,INHIBITION
UNIVERSIDAD DE CALDAS,UNIVERSITY,INHIBITION
"NATALY JULIETH MERCHAN, JAVIER ORLANDO PAEZ",INDIVIDUAL,CONSTITUTIONAL
"MARCEL FERNANDO VARGAS, HUBER VIVALDI RODRIGUEZ",INDIVIDUAL,CONSTITUTIONAL
"DAVID ANDRES ROMERO, MILTON GERMAN SIERRA",INDIVIDUAL,CONSTITUTIONAL
"CLAUDIA EDITH VELANDIA, XAVIER ALARCON",INDIVIDUAL,CONSTITUTIONAL
"MARTHA LILIANA ROJAS, NORMA CARDENAS",INDIVIDUAL,INHIBITION
"ADRIANA MIREYA MENDOZA, SERGIO NICOLAS SIERRA",INDIVIDUAL,INHIBITION
"GERMAN ALEXANDER PELAEZ, DIEGO FERNANDO MORA",INDIVIDUAL,CONSTITUTIONAL
ASOCIACION HORTIFRUTICULA DE COLOMBIA,TRADE,CONSTITUTIONAL
SOCIEDAD DE AGRICULTORES DE COLOMBIA,TRADE,INHIBITION
DEJUSTICIA,ADVOCACY,CONSTITUTIONAL
JUAN MANUEL CHARRIA,INDIVIDUAL,UNCONSTITUTIONAL
JUAN CARLOS VELEZ URIBE,INDIVIDUAL ,UNCONSTITUTIONAL
CONSEJO NACIONAL PROFESIONAL DE ECONOMIA,LABOR,UNCONSTITUTIONAL
JOSE IGNACIO GONZALEZ BUITRAGO,INDIVIDUAL,UNCONSTITUTIONAL
MONICA RANGEL CUBIDES ,INDIVIDUAL,UNCONSTITUTIONAL
JAVERIANA DE CALI,UNIVERSITY,UNCONSTITUTIONAL
UNIVERSIDAD CATOLICA,UNIVERSITY,UNCONSTITUTIONAL
"GEOMACLE TORRES, EDWIN ORLANDO RODRIGUEZ",INDIVIDUAL,UNCONSTITUTIONAL
HENRY SANABRIA SANTOS,INDIVIDUAL,INHIBITION
UNIVERSIDAD DE LA SABANA,UNIVERSITY,INHIBITION
GYNNA VANESSA RODRIGUEZ,INDIVIDUAL,CONSTITUTIONAL
"JULIANA SALONIA, MARCELA PERNA",INDIVIDUAL,UNCONSTITUTIONAL
"GABRIELA PATRICIA PARRA ROA, LUISA MORENO FRANCO, FELIPE NOVOA DELGADO",INDIVIDUAL,UNCONSTITUTIONAL
UNIVERSIDAD EAFIT,UNIVERSITY,UNCONSTITUTIONAL
UNIVERSIDAD INDUSTRIAL DE SANTANDER,UNIVERSITY,UNCONSTITUTIONAL
UNIVERSIDAD DEL ATLANTICO,UNIVERSITY,UNCONSTITUTIONAL
YEINI SULAIDI SILVA ,INDIVIDUAL,INHIBITION
JESUS ANIBAL ACUNA Y OTROS,INDIVIDUAL,UNCONSTITUTIONAL
ENRIQUE JOSE ARBOLEDA,INDIVIDUAL,CONSTITUTIONAL
CENTRO DE ARBITRAJE Y CONCILIACION DE LA CAMARA DE COMERCIO DE BOGOTA,TRADE,CONSTITUTIONAL
CENTRO DE ARBITRAJE Y CONCILIACION DE LA CAMARA DE COMERCIO DE MEDELLIN,TRADE,CONSTITUTIONAL
RAMIRO CUBILLOS VELANDIA,INDIVIDUAL,UNCONSTITUTIONAL
ASOCIACION COLOMBIANA DE MINERIA,TRADE,CONSTITUTIONAL
"CORPORACION PENSAMIENTO Y ACCION, ASOCIACION CENTRO NACIONAL DE SALUD, AMBIENTE Y TRABAJO",ADVOCACY,UNCONSTITUTIONAL
CLAUDIA LOPEZ,INDIVIDUAL,UNCONSTITUTIONAL
"ALIRIO URIBE, ALBERTO CASTILLA, IVAN CEPEDA",INDIVIDUAL,UNCONSTITUTIONAL
COMISION INTERECLESIAL DE JUSTICIA Y PAZ,ADVOCACY,UNCONSTITUTIONAL
"CONSULTORIA PARA LOS DERECHOS HUMANOS, COMISION DE SEGUIMINETO A LA POLITICA PUBLICA SOBRE DESPLAZAMIENTO FORZADO EN COLOMBIA, CONFERENCIA NACIONAL DE ORGANIZACIONES AFRODESCENDIENTES",ADVOCACY,UNCONSTITUTIONAL
"COMISION COLOMBIANA DE JURISTAS, MOVIMIENTO HOLANDES PAX",ADVOCACY,UNCONSTITUTIONAL
UNIVERSIDAD DEL BOSQUE,UNIVERSITY,CONSTITUTIONAL
UNIVERSIDAD DE LA SALLE,UNIVERSITY,UNCONSTITUTIONAL
"FUNDACION INSTITUTO MAYOR CAMPESINO, CORPORACION PARA EL DESARROLLO SUSTENTABLE, ASOCIACION RED COLOMBIANA DE AGRICULTURA BIOLOGICA, PASTROAL SOCIAL REGIONAL SURORIENTE COLOMBIANO, CINTURON OCCIDENTAL AMBIENTAL, CAMPANA EN DEFENSA DEL AGUA Y TERRITORIO EN LA REGION DE SUMAPAZ: AGUA SI PETROLEO NO, ASOCIACION DEFENSORES DEL TERRITORIO AMBIENTAL",ADVOCACY,UNCONSTITUTIONAL
ASOCIACION CONSEJO REGIONAL DEL PUEBLO NASA DEL PUTUMAYO,ADVOCACY,UNCONSTITUTIONAL
ORGANIZACION NACIONAL INDIGENA DE COLOMBIA,ADVOCACY,UNCONSTITUTIONAL
FUNDACION PARA LA DEFENSA DE LOS DERECHOS HUMANOS Y EL DIH DEL ORIENTE Y CENTRO DE COLOMBIA,ADVOCACY,UNCONSTITUTIONAL
COLECTIVA AGRARIA ABYA AYALA,ADVOCACY,UNCONSTITUTIONAL
CENTRO DE ESTUDIOS PARA LA JUSTICIA SOCIAL TIERRA DIGNA,ADVOCACY,UNCONSTITUTIONAL
CENTRO DE ESTUDIOS Y GESTION DE DERECHOS PARA LA JUSTICIA ESPACIAL ,ADVOCACY,UNCONSTITUTIONAL
CENTRO INTERNACIONAL DE TOLEDO PARA LA PAZ,ADVOCACY,UNCONSTITUTIONAL
"ASOCIACION COLECTIVO DERECHOS, DIVERSIDAD Y SELVAS",ADVOCACY,UNCONSTITUTIONAL
FEDEMADERAS,TRADE,CONSTITUTIONAL
COORDINADORA LATINOAMERICANA DE ORGANIZACIONES DEL CAMPO,ADVOCACY,UNCONSTITUTIONAL
CORPORACION GRUPO SEMILLAS,ADVOCACY,UNCONSTITUTIONAL
"COLECTIVO SOBERANIA Y NATURALEZA, COORDINADORA NACIONAL MINERO ENERGETICA",ADVOCACY,UNCONSTITUTIONAL
CINEP,ADVOCACY,UNCONSTITUTIONAL
FIAN COLOMBIA,ADVOCACY,UNCONSTITUTIONAL
ASOCIACION EMPRESARIAL PARA EL DESARROLLO DE LA ORINOQUIA,TRADE,CONSTITUTIONAL
CORPORACION DERECHOS PARA LA PAZ PROYECTO PLANETA PAZ,ADVOCACY,UNCONSTITUTIONAL
OXFAM,ADVOCACY,UNCONSTITUTIONAL
ASOCIACION NACIONAL DE ZONAS DE RESERVA CAMPESINA,ADVOCACY,UNCONSTITUTIONAL
SOCIEDAD DE AGRICULTURES DE COLOMBIA Y 1747 CIUDADANOS,ADVOCACY,CONSTITUTIONAL
NICOLAS GARAVITO Y OTROS (5097),INDIVIDUAL,UNCONSTITUTIONAL
LAURA ROCIO BELTRAN SANCHEZ Y OTROS (12),INDIVIDUAL,UNCONSTITUTIONAL
COORDINADORA LATINOAMERICANA DE GRAIN INTERNACIONAL,ADVOCACY,UNCONSTITUTIONAL
PAOLA SOFIA CAMARGO Y OTROS ,INDIVIDUAL,CONSTITUTIONAL
AUTORIDADES TRADICIONALES INDIGENAS DE COLOMBIA,ADVOCACY,CONDITIONED
DELEGADOS ANTE EL ESPACIO NACIONAL DE CONSULTA PREVIA,ADVOCACY,UNCONSTITUTIONAL
CONSULTORIA PARA LOS DERECHOS HUMANOS Y EL DESPLAZAMIENTO,ADVOCACY,MIX (UNCONST)
CUMBRE NACIONAL DE MUJERES Y PAZ,ADVOCACY,CONSTITUTIONAL
JAIRO ANDRES RIVERA HENKER,INDIVIDUAL,CONSTITUTIONAL
ASOCIACION COLOMBIANA DE UNIVERSIDADES,UNIVERSITY,UNCONSTITUTIONAL
UNIVERSIDAD MILITAR NUEVA GRANADA,UNIVERSITY,CONSTITUTIONAL
CORPORACION JUSTICIA PENSIONAL ,ADVOCACY,UNCONSTITUTIONAL
JUAN DIEGO BUITRAGO,INDIVIDUAL,CONSTITUTIONAL
SINDICATO NACIONAL DE LA SALUD Y LA SEGURIDAD SOCIAL,LABOR,CONSTITUTIONAL
EDUARDO VISBAL ROBLES,INDIVIDUAL,CONSTITUTIONAL
ASOCIACION DE DOCENTES PENSIONADOS DE CERETE,LABOR,CONSTITUTIONAL
CONFEDERACION DE PENSIONADOS DE COLOMBIA,LABOR,CONSTITUTIONAL
CORPORACION UNIVERSITARIA REPUBLICANA,UNIVERSITY,CONSTITUTIONAL
UNION NACIONAL DE PENSIONADOS PUBLICOS DE COLOMBIA,LABOR,CONSTITUTIONAL
"RAUL ENRIQUE SALAZAR HURTADO, YOLANDA SOFIA HURTADO, BELARMINO IBANEZ, ORLANDO PERTUZ, DOMINGO RAMON YEPES",INDIVIDUAL,CONSTITUTIONAL
SINDICATO NACIONAL DE TRABAJADORES DEL INSTITUTO DE SEGUROS SOCIALES,LABOR,CONSTITUTIONAL
MYRIAM ANDRADE,INDIVIDUAL,CONSTITUTIONAL
JOSE GREGORIO HERNANDEZ GALINDO,INDIVIDUAL,CONSTITUTIONAL
ENRIQUE BENEDETTI CHARRY,INDIVIDUAL,CONSTITUTIONAL
CONFEDERACION DE TRABAJADORES DE COLOMBIA,LABOR,CONSTITUTIONAL
"JUAN JOSE ARISTIZABAL LOPEZ, SERGIO BENAVIDES ESCOBAR",INDIVIDUAL,UNCONSTITUTIONAL
VARIOS CIUDADANOS (493),INDIVIDUAL,CONSTITUTIONAL
GERARDO BONILLA ,INDIVIDUAL,CONSTITUTIONAL
ASOCIACION DE MAESTROS JUBILADOS DEL CAUCA,LABOR,CONSTITUTIONAL
"ALCIDES CANTILLO FLOREZ, CESAR AUGUSTO GIRALDO",INDIVIDUAL,CONSTITUTIONAL
RED DE PENSIONADOS,LABOR,CONSTITUTIONAL
YOLANDA SALGADO BLANCO,INDIVIDUAL,CONSTITUTIONAL
JOSE MACARIO GARCIA,INDIVIDUAL,CONSTITUTIONAL
MARIO HERRERA VELEZ,INDIVIDUAL,CONSTITUTIONAL
CONFEDERACION DEMOCRATICA DE PENSIONADOS,LABOR,CONSTITUTIONAL
UNIVERSIDAD JAVERIANA DE CALI,UNIVERSITY,CONSTITUTIONAL
NELSON ENRIQUE RUEDA RODRIGUEZ,INDIVIDUAL,UNCONSTITUTIONAL