name,Level,Type
Fernando Linares,Individual,Individual
Amnesty International,International,Advocacy
Association of the Bar of the City of New York,International,Lawyers
Lawyers Committee for Human Rights,International,Lawyers
Asociacion Centroamericana de Familiares de Detenidos-Desaparecidos,International,Advocacy
Minnesota Lawyers International Human Rights Committee,International,Lawyers
The Association of the Bar of the City of New York,International,Lawyers
The Lawyers Committee for Human Rights,International,Lawyers
The International Human Rights Law Institute of DePaul University College of Law,Local,Academia
"The Netherlands Institute of Human Rights (""SIM"")",International,Advocacy
The International Human Rights Law Group,International,Lawyers
International Legal Advisors Esq.,International,Lawyers
Foundation for the Development of International Law,International,Other
Oscar Augusto Diaz,Individual,Individual
Heriberto Manuel Benitez,Individual,Individual
CELS,Local,Advocacy
CEJIL,International,Advocacy
Ombudsman of El Salvador,Local,Official
Ezequiel Heffes,Individual,Individual
International Human Rights Law Group,International,Lawyers
Alberto Borea,Individual,Individual
Curtis Francis Doebbler,Individual,Individual
The International Commission of Jurists,International,Lawyers
Legal Research Institute UNAM,Local,Academia
International Reproductive and Sexual Health Law Program,International,Advocacy
University of Toronto Law School,Local,Academia
Women's Link Worldwide,International,Advocacy
World Organization Against Torture,International,Advocacy
TRIAL-Track Impunity Always,International,Advocacy
Global Justice Centre,International,Advocacy
Human Rights Program of the Universidad de los Andes,Local,Academia
Human Rights Watch,International,Advocacy
Program in Human Rights of the Universidad Iberoamericana de Mexico,Local,Academia
Horvitz & Levy LLP,Local,Lawyers
Essex University Law School,Local,Academia
International Center for Transitional Justice and Redress,International,Advocacy
Harvard Law Student Advocates for Human Rights,Local,Academia
Interights,International,Advocacy
"The Organization of Indigenous Syndics of 
Nicaragua",Local,Advocacy
The Assembly of First Nations,Local,Advocacy
Hector Ledesma,Individual,Individual
Michelangela Scalabrino,Individual,Individual
The Center of Investigation and Legal Assistance in International Law,International,Lawyers
Jorge Santistevan de Noriega,Individual,Individual
Mexican Lawyers Professional Association,Local,Lawyers
Shirley Richards,Individual,Individual
Lawyers Christian Fellowship,Local,Advocacy
DEJUSTICIA,Local,Advocacy
Alliance Defense Fund,Local,Advocacy
Jorge Rafael Scala,Individual,Individual
Law School Regent University,Local,Academia
Carolina Restrepo Herrera,Individual,Individual
Barbara Mora Martinez,Individual,Individual
Alvaro Amaya Villareal,Individual,Individual
Mark Mudri,Individual,Individual
Ruth Ross,Individual,Individual
Andrea Minichiello Williams,Individual,Individual
Center for Economic Research and Education,Local,Academia
Jose Heraldo Gallardo,Individual,Individual
"Consorcio
Latinoamericano Contra el Aborto Inseguro",International,Advocacy
Fundacion Regional de Asesoria en Derechos Humanos,International,Advocacy
Judith Salgado Alvarez,Individual,Individual
Marta Dolores,Individual,Individual
Natalia Torres Zuniga,Individual,Individual
"Julieta
Rossi",Individual,Individual
Victor Abramovich,Individual,Individual
Catalina Martinez Coral,Individual,Individual
Monica Arango Olaya,Individual,Individual
"Public Interest Legal Clinic of
the Law School of the Universidad de Palermo",Local,Academia
ELEMENTA,Local,Advocacy
Flavia Piovesan,Individual,Individual
Laura Elisa Perez,Individual,Individual
Laura Pautassi,Individual,Individual
Pontificia Universidad Catolica de Ecuador,Local,Academia
Office of the Ombudsman of Ecuador,Local,Official
Ludovic Hennebel,Individual,Individual
Siro L. De Martini,Individual,Individual
Maria Mosquera Ayala.,Individual,Individual
Fundacion Vida Solidaria,Local,Advocacy
The Legal Clinic of the University of San Francisco in Quito,Local,Academia
The Colombian Association of Retired Military,Local,Advocacy
Visible Heroes Foundation,Local,Advocacy
Association of Victims of the Colombian Guerrilla,Local,Advocacy
Pax Romana International Catholic Movement for Intellectual and Cultural Affairs,International,Advocacy
German Association of Judges,Local,Lawyers
American Bar Association,Local,Lawyers
Human Rights in Practice,International,Advocacy
The Chair of Human Rights of the Faculty of Law of the National University of Cuyo,Local,Academia
Gilma Tatiana Rincon Covelli,Individual,Individual
"Union Progresista de Fiscales, Spain",Local,Lawyers
"Neue Richter Vereinigung, Germany",Local,Lawyers
Jueces para la Democracia,Local,Lawyers
Asociacion Civil por la Igualdad y la Justicia,Local,Advocacy
Asociacion por los Derechos Civiles,Local,Advocacy
Roberto Merino,Individual,Individual
Red Iberoamericana de Jueces,International,Lawyers
International Affairs Committee of the National Lawyers Guild,Local,Lawyers
UNAM Law School,Local,Lawyers
Harvard Law School Human Rights Clinic,Local,Academia
University of Texas Human Rights Clinic,Local,Academia
CIDE,Local,Academia
ITAM,Local,Academia
Asociacion para la Prevencion de la Tortura,Local,Academia
Free Law School Human Rights Clinic,Local,Academia
Mexican Commission for the Defense and Promotion of Human Rights A.C.,Local,Advocacy
Centro Mexicano de Derecho Ambiental,Local,Lawyers
Asociacion Interamericana para la Defensa del Medio Ambiente,Local,Advocacy
Universidad Iberoamericana,Local,Academia
Earth Rights International,International,Advocacy
International Forensic Program of Physicians for Human Rights,International,Advocacy
Jo-Marie Burt,Individual,Individual
The Flora Tristan Peruvian Women Center,Local,Advocacy
Aurora Vicar Association,Local,Advocacy
Research and Training Institute for Women and the Family,Local,Advocacy
Environmental Defense Law Center,Local,Advocacy
The Institute of Comparative Studies in Criminal and Social Sciences of Argentina,Local,Academia
Eugenio Zaffaroni,Individual,Individual
Irish Centre for Human Rights of National University of Ireland,Local,Academia
Due Process of Law Foundation,International,Advocacy
Curtis Doebbler,Individual,Individual
The Inter-American Press Association,International,Advocacy
Hermes Navarro del Valle,Individual,Individual
Sergio Garcia¡ Valdes,Individual,Individual
Simon Olleson,Individual,Individual
James Crawford,Individual,Individual
The Independent Journalism Defense Association,Local,Advocacy
Organizacion Nacional Indigena de Colombia,Local,Advocacy
Instituto de Defensa Legal de Peru,Local,Advocacy
The Office of the Ombudsman of Peru,Local,Official
Astrid Valencia,Individual,Individual
Francisco Chicas,Individual,Individual
Sonia Rubio Padilla,Individual,Individual
Maria Valdes Leal,Individual,Individual
Mexican Human Rights and Democracy Institute,Local,Advocacy
Erik  Ramirez,Individual,Individual
Spanish Association for International Human Rights Law,Local,Lawyers
WOLA,Local,Advocacy
Victoria Unzueta Reyes,Individual,Individual
Center for Economic Investigation and Teaching,Local,Academia
Gabriela Rodriguez Huerta,Individual,Individual
Karen Hudlet Vazquez,Individual,Individual
The Miguel Agustin Human Rights Center,Local,Advocacy
Santa Clara University,Local,Academia
University of Sussex,Local,Academia
Yale University,Local,Academia
Center for Reproductive Rights,International,Advocacy
Northwestern University,Local,Academia
Human Rights Clinic of the Universidad de Palermo,Local,Academia
Universidad Carlos III,Local,Academia
World Press Freedom Committee,International,Advocacy
International Human Rights Clinic of Seattle University Law School,Local,Academia
Legal Clinic at the Universidad de San Francisco Quito School,Local,Academia
Human Rights Center at the Pontificia Universidad Catolica de Ecuador,Local,Academia
Regional Alliance for Freedom of Expression and Information,International,Advocacy
International Human Rights Clinic of Yale University,Local,Academia
Forest Peoples Programme,International,Advocacy
Fundacion Pro bono-Colombia,Local,Lawyers
Rights International,International,Advocacy
Ruben Hernandez Valle,Individual,Individual
Asociacion Dominicana de Derecho Administrativo,Local,Lawyers
Netherlands Institute of Human Rights of the University of Utrecht,Local,Academia
Amira Esquivel Utreras,Individual,Individual
Luciano Parejo Alfonso,Individual,Individual
Libardo Rodriguez Rodriguez,Individual,Individual
Gladys Camacho Cepeda,Individual,Individual
Asociacion Argentina de Derecho Procesal,Local,Lawyers
Giuseppe Ferrari,Individual,Individual
Inter-American Bar Association,International,Lawyers
Agustin de Asis Roig,Individual,Individual
Centro Colombiano de Derecho Procesal Constitucional,Local,Lawyers
Jaime Rodriguez-Arana,Individual,Individual
Victor  Hernandez Mendible,Individual,Individual
Eduardo Jorge Prats,Individual,Individual
Observatorio Iberoamericano de la Democracia,International,Lawyers
Javier Barnes,Individual,Individual
Marta Franch Saguer,Individual,Individual
Miriam Mabel Ivanega,Individual,Individual
Jose Benavides,Individual,Individual
Luis Chase Plate,Individual,Individual
Diana Arteaga Macias,Individual,Individual
Asociacion Iberoamericana de Derecho Publico y Administrativo,International,Lawyers
New York City Bar Association,Local,Lawyers
Henry Henriquez Machado,Individual,Individual
Pablo Gutierrez Colantuono,Individual,Individual
Universidad Catolica Andres Bello,Local,Academia
Asociacion Mexicana de Derecho Administrativo,Local,Lawyers
Universidad Catolica Argentina,Local,Lawyers
Carlos  Herrera Maldonado,Individual,Individual
Humberto Prado Sifontes,Individual,Individual
International Bar Association,International,Lawyers
UNAM,Local,Academia
Universidad de Valencia,Local,Academia
The Committee to Protect Journalists,International,Advocacy
Universidad de Buenos Aires,Local,Academia
Legislator of Buenos Aires,Local,Official
Comision Provincial por la Memoria,Local,Advocacy
Programa de Accion por la Igualdad y la Inclusion Social,Local,Academia
Universidad de Los Andes,Local,Academia
The International Foundation for the Protection of Human Rights Defenders,International,Advocacy
World Organisation Against Torture,International,Advocacy
Corporacion Colectivo de Abogados Jose Alvear Restrepo,Local,Advocacy
"Movimiento Nacional de
Derechos Humanos",Local,Advocacy
Una Ventana a la Libertad,Local,Advocacy
Comite de Familiares de Detenidos Desaparecidos,Local,Advocacy
Robert F. Kennedy Memorial Center for Human Rights,Local,Advocacy
Centro de Derechos Economicos y Sociales,Local,Academia
Centro de Documentacion en Derechos Humanos Segundo Montes Mozo,Local,Advocacy
Casa Alianza Honduras,Local,Advocacy
Centro para la Accion Legal en Derechos Humanos,Local,Advocacy
"Programa
Venezolano de Accion-Educacion en Derechos Humanos",Local,Advocacy
Comite Permanente de Defensa de los Derechos Humanos de Orellana,Local,Advocacy
Grupo Interdisciplinario de Derechos Humanos de Medellin,Local,Advocacy
Comision Mexicana de Defensa y Promocion de los Derechos Humanos,Local,Advocacy
Centro de Iniciativas Democraticas,Local,Advocacy
Instituto de Defensa Legal,Local,Advocacy
Asociacion Pro Derechos Humanos,Local,Advocacy
Coordinadora Nacional de Derechos de Peru,Local,Advocacy
Fundacion Interamericana de Defesa de Direitos Humanos,International,Advocacy
Comision Colombiana de Juristas,Local,Advocacy
Coordinadora de Derechos Humanos del Paraguay,Local,Advocacy
"Abogados y Abogadas del Noroeste
Argentino en Derechos Humanos y Estudios Sociales",Local,Lawyers
Movimiento de Mujeres Dominico-Haitianas,Local,Advocacy
"Human Rights Without Frontiers
International",International,Advocacy
University of Virginia School of Law International Human Rights Law Clinic,Local,Academia
Human Rights Network International,International,Advocacy
The Center for International Human Rights Law,International,Advocacy
International League for Human Rights,International,Advocacy
"University of Minnesota
Human Rights Center",Local,Academia
International Human Rights Clinic of George Washington University,Local,Academia
European Roma Rights Centre,International,Advocacy
"Washington College of Law Center for Human Rights
and Humanitarian Law",Local,Academia
University of Essex Human Rights Centre,Local,Academia
"Union Internationale
des Avocats",International,Lawyers
Benjamin Cuellar Martinez,Individual,Individual
Matilde Hernandez Espinoza,Individual,Individual
Carlos Ayala,Individual,Individual
Pedro Nikken,Individual,Individual
Alejandro Ponce,Individual,Individual
The Brazilian Institute of Criminal Science,Local,Academia
Colectivo de Derechos de Infancia y Adolescencia de Argentina,Local,Advocacy
The Human Rights Institute of Columbia Law School,Local,Academia
Human Rights Advocates,International,Advocacy
University of San Francisco Center for Law and Global Justice,Local,Academia
The Legal Clinic of International Law of Human Rights of the Faculty of Law of Aix-en-Provence,Local,Academia
Bernard Dickens,Individual,Individual
Monica Arango,Individual,Individual
Rebecca Cook,Individual,Individual
Lilian Sepulveda,Individual,Individual
Human Rights Clinic of the University of Texas Law School,Local,Academia
International Human Rights Clinic of Santa Clara University Law School,Local,Academia
Beatriz Galli,Individual,Individual
Alma Beltran Puga,Individual,Individual
Viviana Bohorquez Monsalve,Individual,Individual
Rodolfo Vasquez,Individual,Individual
Pedro Morales,Individual,Individual
Ricardo Tapia,Individual,Individual
Department of Genetics and Biotechnology of the School of Biology of the Universidad de Costa Rica,Local,Academia
Member of the Legislative Assembly of Costa Rica,Local,Official
Alexandra Beeche,Individual,Individual
American University Washington College of Law,Local,Academia
Catholics for Choice,Local,Advocacy
Latin American Office of the Population Research Institute,International,Advocacy
Instituto Solidaridad y Derechos Humanos,Local,Advocacy
Hernan Collado Martinez,Individual,Individual
Rita Maxera Herrera,Individual,Individual
Ivania Solano,Individual,Individual
Carmen Munoz Quesada,Individual,Individual
Enrique Pedro Haba,Individual,Individual
Organizacion de Litigio Estrategico de Derechos Humanos,Local,Advocacy
Andrea Acosta Gamboa,Individual,Individual
Andrea Parra,Individual,Individual
International Commission of Jurists,International,Lawyers
Colectiva por el Derecho a Decidir,Local,Advocacy
Fabio Varela,Individual,Individual
Enlace Gubernamental Vida y Familia,Local,Advocacy
Latin American Network for Assisted Reproduction ,International,Advocacy
Jose Guevara Calderon,Individual,Individual
Loyola Law School,Local,Academia
Law School of the Universidad Torcuatto Di Tella,Local,Academia
Asociacion de Medicos por los Derechos Humanos,Local,Advocacy
Latin American Federation of Obstetrics and Gynecology,International,Advocacy
Asociacion Americana de Juristas de Valparaiso/Aconcagua,Local,Lawyers
Notre Dame Law School,Local,Academia
The Regional Alliance for Freedom of Expression and Information,International,Advocacy
Asociacion Venezolana de Derecho Constitucional,Local,Lawyers
Human Rights Foundation,International,Advocacy
Hugo Wortman Jofre,Individual,Individual
Jorge Castaneda Gutman,Individual,Individual
The Carter Center,Local,Advocacy
Center for International Human Rights Law,International,Lawyers
Raul Moscoso Alvarez,Individual,Individual
Asociacion Nacional de Magistrados del Poder Judicial de Chile,Local,Lawyers
Chilean Institute of Procedural Law,Local,Lawyers
"University of Los Andes, Chile",Local,Academia
Pontificia Universidad Catolica of Rio de Janeiro,Local,Academia
School of Law of the University of Buenos Aires,Local,Academia
"Centro de Bioetica, Persona y Familia",Local,Academia
Law School of the Pontificia Universidad Catolica of Argentina,Local,Academia
Ibero-American University,Local,Academia
Judith Butler,Individual,Individual
Maite Aguirrezabal,Individual,Individual
Alejandro Romero Seguel,Individual,Individual
Carlos Alvarez Cozzi,Individual,Individual
Maria Rodriguez Pinto,Individual,Individual
Antonio Gioacchino Spagnolo,Individual,Individual
Joseph Meaney,Individual,Individual
Carlo Casini,Individual,Individual
Universidad Catolica Santo Toribio de Mogrovejo,Local,Academia
Enlace Gubernamental de Vida and Familia,Local,Advocacy
"Paul, Weiss, Rifkind, Wharton & Garrisson LLP",Local,Lawyers
Sexuality & Gender Law Clinic of Columbia University,Local,Advocacy
Gabriela Filoni,Individual,Individual
Jeannette Llaja,Individual,Individual
Elba Nunez Ibanez,Individual,Individual
Advocates International,International,Lawyers
Jane Adolphe,Individual,Individual
Richard Stitch,Individual,Individual
Ligia M. de Jesus,Individual,Individual
Rafael Nieto Navia,Individual,Individual
Julian Domingo Zarzosa,Individual,Individual
Berit Family Institute of Lima,Local,Advocacy
Asociacion Civil Promujer y Derechos Humanos,Local,Advocacy
Stefano Gennarini,Individual,Individual
Piero A. Tozzi,Individual,Individual
"Refugee Law Initiative of the School of Advanced Study, University of London",Local,Academia
"Nimisha Patel of the School of Psychology, University of East London",Local,Academia
Union de Ex Prisioneros Politicos de Chile,Local,Advocacy
Organization of victims of the forced displacement from Bajo Atrato,Local,Advocacy
Christian Aid,International,Advocacy
International Center for Transnational Justice,International,Lawyers
Confesion Voluntariado Misionero Cristiano MANOS UNIDAS,Local,Advocacy
Universidad del Rosario,Local,Academia
RFK International Strategic Litigation Unit,International,Lawyers
Human Rights Clinic of Santa Clara University Law School,Local,Academia
"Latin American Council of Students of International and Comparative Law, Dominican Republic Chapter",Local,Lawyers
International Human Rights Law Clinic of the University of Virginia School of Law,Local,Academia
Inter-American University of Puerto Rico Law School and the Caribbean Institute for Human Rights,Local,Academia
Human Rights Clinic of the University of Miami School of Law,Local,Academia
Paola Pelletier Quinones,Individual,Individual
Minority Rights Group International,International,Advocacy
The Human Rights Center of the Universidad Diego Portales,Local,Academia
Claudia Gutierrez Olivares,Individual,Individual
Osvaldo Solis Mansilla,Individual,Individual
Pedro Diaz Romero,Individual,Individual
Mexican Association for the Defense and Promotion of Human Rights,Local,Advocacy
Open Society ,International,Advocacy
Centro de Estudios Sobre Justicia y Participacion,Local,Academia
Instituto de Estudios Comparados de Ciencias Penales en Guatemala,Local,Academia
James Hopkins,Individual,Individual
"Fundar, Center for Analysis and Investigation",Individual,Academia
Rights Watch Canada,Local,Advocacy
The Bar Human Rights Committee,International,Advocacy
Center for Human Rights Studies of the Law School of the University of San Martin de Porres,Local,Academia
Universidad de San Martin de Porres,Local,Academia
Interntional Clinic for the Defense of Human Rights of the University of Quebec in Montreal,Local,Academia
Comite de America Latina y el Caribe para la Defensa de los Derechos Humanos de la Mujer,International,Academia
Equal Rights Trust,Local,Advocacy
Asylum and Human Rights Clinic of the Boston University School of Law,Local,Academia
Consejo Latinoamericano de Estudiosos de Derecho Internacional y Comparado,International,Lawyers
Marcela Leandro Ulloa,Individual,Individual
Association Luca Coscioni per la liberta di ricerca scientifica,Local,Advocacy
Spanish Association of Bioethics and Medical Ethics,Local,Academia
The Robert F. Kennedy Memorial Center for Human Rights,Local,Advocacy
Circulo Bolivariano Yamileth Lopez,Local,Advocacy
The Human Rights Clinic of the Legal Practice Unit of the Law School of the Getulio Vargas Foundation of Rio de Janeiro,Local,Advocacy
The Civil Rights Association,International,Advocacy
The Netherlands Institute for Human Rights,International,Advocacy
The Institute for Democracy and Human Rights of the Pontifical University of Peru,Local,Academia
The Legal Office of the Torcuato Di Tella University,Local,Academia
Association for Civil Rights,Local,Advocacy
The International Radio Broadcasting Association,International,Advocacy
the Inter-American Media Society,International,Advocacy
World Association of Newspapers,International,Advocacy
The Venezuelan Chamber of the Broadcasting Industry,Local,Advocacy
National Syndication of Media Employees,Local,Advocacy
Broadcasting Association of Chile,Local,Advocacy
The World Press Freedom Committee,International,Advocacy
The National Union of Employees of the RadioTelevision Industry Coraven,Local,Advocacy
"The Center of Studies on Law, Justice, and Society",Local,Academia
Union de Organizaciones Democraticas de America,International,Advocacy
The Public Interest Clinic of the Universidad Sergio Arboleda,Local,Academia
Open Society,International,Advocacy
Grupo de Investigacion de Derechos Humans en la Amazonia,Local,Advocacy
Order of Attorneys of Brazil,Local,Lawyers
Universidade Federal de Uberlandi,Local,Academia
Global Justice Global,International,Advocacy
Association of Judges for Democracy,International,Lawyers
Foundation of the General Council of Spanish Lawyers,Local,Lawyers
Programa de Litigio Internacional del Comite de America Latina y el Caribe para la Defensa de los Derechos de la Mujer,International,Advocacy